resource_id,key,value
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,environment,production
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,cost-center,Media-4436
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,use-case,Enterprise Applications
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,backup-frequency,weekly
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,version,3.0
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,auto-shutdown,weekends
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,department,it
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,compliance-pci,in-scope
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,compliance-hipaa,not-required
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,compliance-status,compliant
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,created-by,bicep
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,budget-alert,medium
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,allow-spot,true
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,optimization-priority,availability
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,plan-type,dedicated
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,service-tier,functions-basic
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,team,sre
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,cost-allocation,direct
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,chargeback-entity,Media
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,showback-category,production
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,name,CloudExpansionMediaServices-Functions
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,project,CloudExpansionMediaServices
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,business-unit,Media
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,environment,production
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,cost-center,Media-4598
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,use-case,Enterprise Applications
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,compliance-hipaa,required
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,iac,false
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,auto-scaling,enabled
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,rightsizing,pending-review
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,runtime,node14
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,timeout,5
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,trigger-type,blob
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,plan-type,premium
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,service-tier,functions-basic
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,team,security
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,cost-allocation,direct
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,chargeback-entity,Media
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-schedule-1k36,showback-category,production
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,name,CloudExpansionMediaServices-Functions
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,project,CloudExpansionMediaServices
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,business-unit,Media
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,environment,production
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,cost-center,Media-3076
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,use-case,Enterprise Applications
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,data-classification,confidential
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,requestor,john.doe@example.com
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,compliance-hipaa,not-required
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,security-level,high
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,auto-scaling,disabled
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,allow-spot,true
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,scheduled-downtime,custom
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,rightsizing,optimized
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,runtime,java11
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,plan-type,consumption
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,trigger-type,timer
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,timeout,30
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,service-tier,functions-premium
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,cost-allocation,direct
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,chargeback-entity,Media
/subscriptions/00000000-0000-0000-0000-000444400005/resourceGroups/clo-rg/providers/Microsoft.Web/sites/functions/clo-api-1k36,showback-category,production
